ears_train_569.jpeg,0,0,200,200,79
ears_train_570.jpeg,0,0,200,200,79
ears_train_571.jpeg,0,0,200,200,79
ears_train_572.jpeg,0,0,200,200,79
ears_train_573.jpeg,0,0,200,200,79
ears_train_574.jpeg,0,0,200,200,79
ears_train_575.jpeg,0,0,200,200,8
ears_train_576.jpeg,0,0,200,200,80
ears_train_577.jpeg,0,0,200,200,80
ears_train_578.jpeg,0,0,200,200,80
ears_train_579.jpeg,0,0,200,200,80
ears_train_580.jpeg,0,0,200,200,80
ears_train_580.jpeg,0,0,200,200,80
ears_train_581.jpeg,0,0,200,200,80
ears_train_582.jpeg,0,0,200,200,80
ears_train_583.jpeg,0,0,200,200,8
ears_train_584.jpeg,0,0,200,200,1
ears_train_585.jpeg,0,0,200,200,80
ears_train_586.jpeg,0,0,200,200,81
ears_train_587.jpeg,0,0,200,200,81
ears_train_588.jpeg,0,0,200,200,81
ears_train_589.jpeg,0,0,200,200,81
ears_train_589.jpeg,0,0,200,200,81
ears_train_590.jpeg,0,0,200,200,81
ears_train_591.jpeg,0,0,200,200,81
ears_train_592.jpeg,0,0,200,200,8
ears_train_593.jpeg,0,0,200,200,81
ears_train_594.jpeg,0,0,200,200,82
ears_train_595.jpeg,0,0,200,200,82
ears_train_596.jpeg,0,0,200,200,82
ears_train_597.jpeg,0,0,200,200,82
ears_train_598.jpeg,0,0,200,200,82
ears_train_599.jpeg,0,0,200,200,82
ears_train_600.jpeg,0,0,200,200,9
ears_train_601.jpeg,0,0,200,200,82
ears_train_602.jpeg,0,0,200,200,83
ears_train_603.jpeg,0,0,200,200,83
ears_train_603.jpeg,0,0,200,200,83
ears_train_604.jpeg,0,0,200,200,83
ears_train_605.jpeg,0,0,200,200,83
ears_train_605.jpeg,0,0,200,200,83
ears_train_606.jpeg,0,0,200,200,83
ears_train_606.jpeg,0,0,200,200,83
ears_train_607.jpeg,0,0,200,200,83
ears_train_608.jpeg,0,0,200,200,83
ears_train_609.jpeg,0,0,200,200,84
ears_train_610.jpeg,0,0,200,200,84
ears_train_611.jpeg,0,0,200,200,84
ears_train_612.jpeg,0,0,200,200,84
ears_train_613.jpeg,0,0,200,200,84
ears_train_613.jpeg,0,0,200,200,84
ears_train_614.jpeg,0,0,200,200,84
ears_train_615.jpeg,0,0,200,200,84
ears_train_616.jpeg,0,0,200,200,85
ears_train_617.jpeg,0,0,200,200,85
ears_train_618.jpeg,0,0,200,200,85
ears_train_619.jpeg,0,0,200,200,85
ears_train_620.jpeg,0,0,200,200,85
ears_train_621.jpeg,0,0,200,200,85
ears_train_622.jpeg,0,0,200,200,85
ears_train_623.jpeg,0,0,200,200,85
ears_train_623.jpeg,0,0,200,200,85
ears_train_624.jpeg,0,0,200,200,85
ears_train_625.jpeg,0,0,200,200,86
ears_train_626.jpeg,0,0,200,200,86
ears_train_627.jpeg,0,0,200,200,86
ears_train_627.jpeg,0,0,200,200,86
ears_train_628.jpeg,0,0,200,200,86
ears_train_629.jpeg,0,0,200,200,86
ears_train_630.jpeg,0,0,200,200,86
ears_train_631.jpeg,0,0,200,200,86
ears_train_632.jpeg,0,0,200,200,9
ears_train_633.jpeg,0,0,200,200,86
ears_train_634.jpeg,0,0,200,200,87
ears_train_635.jpeg,0,0,200,200,87
ears_train_636.jpeg,0,0,200,200,87
ears_train_637.jpeg,0,0,200,200,87
ears_train_637.jpeg,0,0,200,200,87
ears_train_638.jpeg,0,0,200,200,87
ears_train_638.jpeg,0,0,200,200,87
ears_train_639.jpeg,0,0,200,200,87
ears_train_640.jpeg,0,0,200,200,9
ears_train_641.jpeg,0,0,200,200,87
ears_train_641.jpeg,0,0,200,200,87
ears_train_642.jpeg,0,0,200,200,88
ears_train_643.jpeg,0,0,200,200,88
ears_train_644.jpeg,0,0,200,200,88
ears_train_645.jpeg,0,0,200,200,88
ears_train_646.jpeg,0,0,200,200,88
ears_train_647.jpeg,0,0,200,200,88
ears_train_648.jpeg,0,0,200,200,9
ears_train_649.jpeg,0,0,200,200,88
ears_train_650.jpeg,0,0,200,200,89
ears_train_651.jpeg,0,0,200,200,89
ears_train_652.jpeg,0,0,200,200,89
ears_train_653.jpeg,0,0,200,200,89
ears_train_654.jpeg,0,0,200,200,89
ears_train_655.jpeg,0,0,200,200,89
ears_train_656.jpeg,0,0,200,200,9
ears_train_657.jpeg,0,0,200,200,89
ears_train_658.jpeg,0,0,200,200,90
ears_train_659.jpeg,0,0,200,200,90
ears_train_660.jpeg,0,0,200,200,90
ears_train_661.jpeg,0,0,200,200,90
ears_train_662.jpeg,0,0,200,200,90
ears_train_663.jpeg,0,0,200,200,90
ears_train_664.jpeg,0,0,200,200,90
ears_train_665.jpeg,0,0,200,200,9
ears_train_666.jpeg,0,0,200,200,1
ears_train_667.jpeg,0,0,200,200,91
ears_train_668.jpeg,0,0,200,200,91
ears_train_668.jpeg,0,0,200,200,91
ears_train_669.jpeg,0,0,200,200,91
ears_train_669.jpeg,0,0,200,200,91
ears_train_670.jpeg,0,0,200,200,91
ears_train_671.jpeg,0,0,200,200,91
ears_train_672.jpeg,0,0,200,200,91
ears_train_673.jpeg,0,0,200,200,91
ears_train_674.jpeg,0,0,200,200,91
ears_train_675.jpeg,0,0,200,200,91
ears_train_675.jpeg,0,0,200,200,91
ears_train_676.jpeg,0,0,200,200,9
ears_train_677.jpeg,0,0,200,200,92
ears_train_678.jpeg,0,0,200,200,92
ears_train_679.jpeg,0,0,200,200,92
ears_train_680.jpeg,0,0,200,200,92
ears_train_680.jpeg,0,0,200,200,92
ears_train_681.jpeg,0,0,200,200,92
ears_train_681.jpeg,0,0,200,200,92
ears_train_682.jpeg,0,0,200,200,92
ears_train_682.jpeg,0,0,200,200,92
ears_train_683.jpeg,0,0,200,200,92
ears_train_683.jpeg,0,0,200,200,92
ears_train_684.jpeg,0,0,200,200,10
ears_train_684.jpeg,0,0,200,200,10
ears_train_685.jpeg,0,0,200,200,92
ears_train_686.jpeg,0,0,200,200,93
ears_train_687.jpeg,0,0,200,200,93
ears_train_688.jpeg,0,0,200,200,93
ears_train_689.jpeg,0,0,200,200,93
ears_train_690.jpeg,0,0,200,200,93
ears_train_690.jpeg,0,0,200,200,93
ears_train_691.jpeg,0,0,200,200,10
ears_train_691.jpeg,0,0,200,200,10
ears_train_692.jpeg,0,0,200,200,93
ears_train_693.jpeg,0,0,200,200,94
ears_train_694.jpeg,0,0,200,200,94
ears_train_695.jpeg,0,0,200,200,94
ears_train_696.jpeg,0,0,200,200,94
ears_train_697.jpeg,0,0,200,200,94
ears_train_698.jpeg,0,0,200,200,94
ears_train_699.jpeg,0,0,200,200,10
ears_train_699.jpeg,0,0,200,200,10
ears_train_700.jpeg,0,0,200,200,94
ears_train_701.jpeg,0,0,200,200,95
ears_train_701.jpeg,0,0,200,200,95
ears_train_702.jpeg,0,0,200,200,95
ears_train_702.jpeg,0,0,200,200,95
ears_train_703.jpeg,0,0,200,200,95
ears_train_704.jpeg,0,0,200,200,95
ears_train_705.jpeg,0,0,200,200,95
ears_train_706.jpeg,0,0,200,200,95
ears_train_707.jpeg,0,0,200,200,95
ears_train_708.jpeg,0,0,200,200,96
ears_train_709.jpeg,0,0,200,200,96
ears_train_709.jpeg,0,0,200,200,96
ears_train_710.jpeg,0,0,200,200,96
ears_train_711.jpeg,0,0,200,200,96
ears_train_712.jpeg,0,0,200,200,96
ears_train_712.jpeg,0,0,200,200,96
ears_train_713.jpeg,0,0,200,200,96
ears_train_714.jpeg,0,0,200,200,97
ears_train_714.jpeg,0,0,200,200,97
ears_train_715.jpeg,0,0,200,200,97
ears_train_716.jpeg,0,0,200,200,97
ears_train_717.jpeg,0,0,200,200,97
ears_train_718.jpeg,0,0,200,200,97
ears_train_718.jpeg,0,0,200,200,97
ears_train_719.jpeg,0,0,200,200,97
ears_train_720.jpeg,0,0,200,200,97
ears_train_720.jpeg,0,0,200,200,97
ears_train_721.jpeg,0,0,200,200,97
ears_train_722.jpeg,0,0,200,200,97
ears_train_723.jpeg,0,0,200,200,98
ears_train_724.jpeg,0,0,200,200,98
ears_train_725.jpeg,0,0,200,200,98
ears_train_726.jpeg,0,0,200,200,98
ears_train_727.jpeg,0,0,200,200,98
ears_train_728.jpeg,0,0,200,200,98
ears_train_729.jpeg,0,0,200,200,98
ears_train_730.jpeg,0,0,200,200,10
ears_train_730.jpeg,0,0,200,200,10
ears_train_731.jpeg,0,0,200,200,98
ears_train_732.jpeg,0,0,200,200,99
ears_train_733.jpeg,0,0,200,200,99
ears_train_734.jpeg,0,0,200,200,99
ears_train_735.jpeg,0,0,200,200,99
ears_train_736.jpeg,0,0,200,200,99
ears_train_737.jpeg,0,0,200,200,99
ears_train_738.jpeg,0,0,200,200,10
ears_train_739.jpeg,0,0,200,200,99
ears_train_740.jpeg,0,0,200,200,100
ears_train_741.jpeg,0,0,200,200,100
ears_train_741.jpeg,0,0,200,200,100
ears_train_742.jpeg,0,0,200,200,100
ears_train_743.jpeg,0,0,200,200,100
ears_train_744.jpeg,0,0,200,200,100
ears_train_745.jpeg,0,0,200,200,100
ears_train_746.jpeg,0,0,200,200,10
ears_train_747.jpeg,0,0,200,200,1
ears_train_748.jpeg,0,0,200,200,1
ears_train_749.jpeg,0,0,200,200,7
ears_train_750.jpeg,0,0,200,200,67
ears_train_750.jpeg,0,0,200,200,67
